,home_avrg_Home_Poss,last_3_home_avrg_Home_Poss,home_avrg_Home_PA,last_3_home_avrg_Home_PA,home_avrg_Home_ShoT,last_3_home_avrg_Home_ShoT,home_avrg_Home_Saves,last_3_home_avrg_Home_Saves,home_avrg_HomeFouls,last_3_home_avrg_HomeFouls,home_avrg_HomeCorners,last_3_home_avrg_HomeCorners,home_avrg_HomeCrosses,last_3_home_avrg_HomeCrosses,home_avrg_HomeTouches,last_3_home_avrg_HomeTouches,home_avrg_HomeTackles,last_3_home_avrg_HomeTackles,home_avrg_HomeInterceptions,last_3_home_avrg_HomeInterceptions,home_avrg_HomeAerials,last_3_home_avrg_HomeAerials,home_avrg_HomeClearances,last_3_home_avrg_HomeClearances,home_avrg_HomeOffsides,last_3_home_avrg_HomeOffsides,home_avrg_HomeGoalKicks,last_3_home_avrg_HomeGoalKicks,home_avrg_HomeThrowIns,last_3_home_avrg_HomeThrowIns,home_avrg_HomeLongBalls,last_3_home_avrg_HomeLongBalls,away_avrg_Away_Poss,last_3_away_avrg_Away_Poss,away_avrg_Away_PA,last_3_away_avrg_Away_PA,away_avrg_Away_ShoT,last_3_away_avrg_Away_ShoT,away_avrg_Away_Saves,last_3_away_avrg_Away_Saves,away_avrg_AwayFouls,last_3_away_avrg_AwayFouls,away_avrg_AwayCorners,last_3_away_avrg_AwayCorners,away_avrg_AwayCrosses,last_3_away_avrg_AwayCrosses,away_avrg_AwayTouches,last_3_away_avrg_AwayTouches,away_avrg_AwayTackles,last_3_away_avrg_AwayTackles,away_avrg_AwayInterceptions,last_3_away_avrg_AwayInterceptions,away_avrg_AwayAerials,last_3_away_avrg_AwayAerials,away_avrg_AwayClearances,last_3_away_avrg_AwayClearances,away_avrg_AwayOffsides,last_3_away_avrg_AwayOffsides,away_avrg_AwayGoalKicks,last_3_away_avrg_AwayGoalKicks,away_avrg_AwayThrowIns,last_3_away_avrg_AwayThrowIns,away_avrg_AwayLongBalls,last_3_away_avrg_AwayLongBalls,home_pnts_lst_5,away_pnts_lst_5,home_pnts_lst_3,away_pnts_lst_3,home_pnts_lst_game,away_pnts_lst_game,result,number_of_goals,number_of_corners,América (MG)_HT,Atl Goianiense_HT,Atl Paranaense_HT,Atlético Mineiro_HT,Avaí_HT,Bahia_HT,Botafogo (RJ)_HT,Bragantino_HT,CSA_HT,Ceará_HT,Chapecoense_HT,Corinthians_HT,Coritiba_HT,Cruzeiro_HT,Flamengo_HT,Fluminense_HT,Fortaleza_HT,Goiás_HT,Grêmio_HT,Internacional_HT,Palmeiras_HT,Paraná_HT,Ponte Preta_HT,Santos_HT,Sport Recife_HT,São Paulo_HT,Vasco da Gama_HT,Vitória_HT,América (MG)_AT,Atl Goianiense_AT,Atl Paranaense_AT,Atlético Mineiro_AT,Avaí_AT,Bahia_AT,Botafogo (RJ)_AT,Bragantino_AT,CSA_AT,Ceará_AT,Chapecoense_AT,Corinthians_AT,Coritiba_AT,Cruzeiro_AT,Flamengo_AT,Fluminense_AT,Fortaleza_AT,Goiás_AT,Grêmio_AT,Internacional_AT,Palmeiras_AT,Paraná_AT,Ponte Preta_AT,Santos_AT,Sport Recife_AT,São Paulo_AT,Vasco da Gama_AT,Vitória_AT
0,0.6,0.6,0.76,0.76,0.63,0.63,0.66,0.66,13.0,13.0,10.0,10.0,28.0,28.0,615.0,615.0,33.0,33.0,16.0,16.0,17.0,17.0,8.0,8.0,3.0,3.0,11.0,11.0,27.0,27.0,57.0,57.0,0.4,0.4,0.73,0.73,0.33,0.33,0.66,0.66,23.0,23.0,5.0,5.0,14.0,14.0,503.0,503.0,11.0,11.0,19.0,19.0,8.0,8.0,40.0,40.0,4.0,4.0,14.0,14.0,18.0,18.0,72.0,72.0,3.0,3.0,3.0,3.0,3.0,3.0,1,5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0.47,0.47,0.84,0.84,0.23,0.23,0.75,0.75,13.0,13.0,3.0,3.0,20.0,20.0,596.0,596.0,15.0,15.0,19.0,19.0,15.0,15.0,17.0,17.0,0.0,0.0,5.0,5.0,22.0,22.0,74.0,74.0,0.53,0.53,0.8,0.8,0.48,0.48,0.66,0.66,17.0,17.0,4.0,4.0,19.0,19.0,578.0,578.0,10.0,10.0,18.0,18.0,10.0,10.0,12.0,12.0,2.0,2.0,7.0,7.0,21.0,21.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.6,0.6,0.81,0.81,0.16,0.16,0.6,0.6,18.0,18.0,12.0,12.0,43.0,43.0,644.0,644.0,17.0,17.0,16.0,16.0,17.0,17.0,10.0,10.0,3.0,3.0,6.0,6.0,24.0,24.0,63.0,63.0,0.6,0.6,0.89,0.89,0.29,0.29,0.66,0.66,12.0,12.0,6.0,6.0,30.0,30.0,834.0,834.0,13.0,13.0,11.0,11.0,9.0,9.0,8.0,8.0,1.0,1.0,4.0,4.0,21.0,21.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,12.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,0.47,0.47,0.77,0.77,0.43,0.43,1.0,1.0,24.0,24.0,3.0,3.0,15.0,15.0,542.0,542.0,16.0,16.0,16.0,16.0,12.0,12.0,27.0,27.0,1.0,1.0,12.0,12.0,24.0,24.0,50.0,50.0,0.56,0.56,0.77,0.77,0.29,0.29,0.8,0.8,14.0,14.0,7.0,7.0,19.0,19.0,638.0,638.0,16.0,16.0,11.0,11.0,15.0,15.0,15.0,15.0,2.0,2.0,10.0,10.0,23.0,23.0,52.0,52.0,3.0,1.0,3.0,1.0,3.0,1.0,0,1,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.44,0.44,0.75,0.75,0.5,0.5,0.8,0.8,20.0,20.0,5.0,5.0,14.0,14.0,554.0,554.0,13.0,13.0,26.0,26.0,23.0,23.0,25.0,25.0,1.0,1.0,11.0,11.0,17.0,17.0,49.0,49.0,0.4,0.4,0.81,0.81,0.67,0.67,1.0,1.0,16.0,16.0,3.0,3.0,20.0,20.0,533.0,533.0,20.0,20.0,13.0,13.0,13.0,13.0,21.0,21.0,3.0,3.0,12.0,12.0,16.0,16.0,55.0,55.0,1.0,3.0,1.0,3.0,1.0,3.0,1,7,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,0.4,0.4,0.82,0.82,0.55,0.55,1.0,1.0,15.0,15.0,1.0,1.0,14.0,14.0,611.0,611.0,20.0,20.0,11.0,11.0,4.0,4.0,17.0,17.0,1.0,1.0,9.0,9.0,10.0,10.0,58.0,58.0,0.4,0.4,0.7,0.7,0.33,0.33,0.8,0.8,23.0,23.0,5.0,5.0,17.0,17.0,503.0,503.0,24.0,24.0,15.0,15.0,17.0,17.0,24.0,24.0,3.0,3.0,5.0,5.0,32.0,32.0,47.0,47.0,3.0,0.0,3.0,0.0,3.0,0.0,1,1,13.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.61,0.61,0.85,0.85,0.44,0.44,0.88,0.88,17.0,17.0,6.0,6.0,21.0,21.0,691.0,691.0,24.0,24.0,11.0,11.0,13.0,13.0,17.0,17.0,1.0,1.0,9.0,9.0,15.0,15.0,52.0,52.0,0.6,0.6,0.86,0.86,0.42,0.42,0.3,0.3,11.0,11.0,3.0,3.0,10.0,10.0,669.0,669.0,15.0,15.0,12.0,12.0,11.0,11.0,30.0,30.0,1.0,1.0,10.0,10.0,21.0,21.0,35.0,35.0,3.0,0.0,3.0,0.0,3.0,0.0,1,1,12.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.38,0.38,0.86,0.86,0.56,0.56,0.71,0.71,15.0,15.0,5.0,5.0,27.0,27.0,483.0,483.0,12.0,12.0,11.0,11.0,12.0,12.0,28.0,28.0,2.0,2.0,10.0,10.0,7.0,7.0,54.0,54.0,0.63,0.63,0.8,0.8,0.08,0.08,1.0,1.0,15.0,15.0,4.0,4.0,12.0,12.0,756.0,756.0,12.0,12.0,18.0,18.0,19.0,19.0,17.0,17.0,2.0,2.0,13.0,13.0,24.0,24.0,81.0,81.0,3.0,1.0,3.0,1.0,3.0,1.0,1,3,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,0.51,0.51,0.86,0.86,0.56,0.56,1.0,1.0,19.0,19.0,3.0,3.0,18.0,18.0,590.0,590.0,16.0,16.0,16.0,16.0,9.0,9.0,18.0,18.0,5.0,5.0,11.0,11.0,13.0,13.0,47.0,47.0,0.58,0.58,0.82,0.82,0.27,0.27,0.33,0.33,10.0,10.0,6.0,6.0,15.0,15.0,701.0,701.0,15.0,15.0,18.0,18.0,10.0,10.0,27.0,27.0,1.0,1.0,11.0,11.0,26.0,26.0,54.0,54.0,3.0,1.0,3.0,1.0,3.0,1.0,2,0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.38,0.38,0.77,0.77,0.63,0.63,1.0,1.0,10.0,10.0,5.0,5.0,22.0,22.0,550.0,550.0,28.0,28.0,25.0,25.0,13.0,13.0,31.0,31.0,0.0,0.0,10.0,10.0,23.0,23.0,55.0,55.0,0.33,0.33,0.74,0.74,0.07,0.07,0.5,0.5,12.0,12.0,7.0,7.0,22.0,22.0,496.0,496.0,17.0,17.0,22.0,22.0,17.0,17.0,16.0,16.0,3.0,3.0,4.0,4.0,24.0,24.0,43.0,43.0,3.0,1.0,3.0,1.0,3.0,1.0,0,2,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.4,0.4,0.81,0.81,0.37,0.37,0.6,0.6,11.0,11.0,14.0,14.0,30.0,30.0,487.0,487.0,22.0,22.0,7.0,7.0,7.0,7.0,16.0,16.0,4.0,4.0,4.0,4.0,20.0,20.0,44.0,44.0,0.4,0.4,0.77,0.77,0.53,0.53,0.42,0.42,13.0,13.0,6.0,6.0,23.0,23.0,521.0,521.0,19.0,19.0,14.0,14.0,10.0,10.0,16.0,16.0,1.0,1.0,12.0,12.0,18.0,18.0,52.0,52.0,3.0,0.0,3.0,0.0,3.0,0.0,1,3,11.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.47000000000000003,0.47000000000000003,0.8200000000000001,0.8200000000000001,0.455,0.455,0.605,0.605,16.5,16.5,5.0,5.0,22.5,22.5,559.5,559.5,11.5,11.5,16.0,16.0,17.5,17.5,23.0,23.0,3.5,3.5,10.0,10.0,10.5,10.5,61.0,61.0,0.5549999999999999,0.5549999999999999,0.81,0.81,0.32,0.32,0.55,0.55,11.0,11.0,4.5,4.5,16.5,16.5,628.5,628.5,13.0,13.0,13.5,13.5,16.5,16.5,22.5,22.5,3.0,3.0,8.0,8.0,22.5,22.5,46.5,46.5,6.0,0.0,6.0,0.0,3.0,0.0,2,2,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.55,0.55,0.7949999999999999,0.7949999999999999,0.445,0.445,0.94,0.94,16.0,16.0,6.0,6.0,19.5,19.5,624.0,624.0,20.0,20.0,17.0,17.0,11.5,11.5,20.5,20.5,1.0,1.0,9.0,9.0,13.5,13.5,59.0,59.0,0.5900000000000001,0.5900000000000001,0.8049999999999999,0.8049999999999999,0.135,0.135,0.675,0.675,14.5,14.5,3.5,3.5,11.5,11.5,663.0,663.0,18.5,18.5,16.5,16.5,10.0,10.0,14.5,14.5,2.0,2.0,4.5,4.5,21.5,21.5,52.0,52.0,6.0,0.0,6.0,0.0,3.0,0.0,1,1,10.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,0.635,0.635,0.8400000000000001,0.8400000000000001,0.43,0.43,0.6,0.6,17.0,17.0,9.0,9.0,40.0,40.0,699.0,699.0,17.0,17.0,14.5,14.5,12.5,12.5,10.5,10.5,2.5,2.5,7.0,7.0,21.5,21.5,58.5,58.5,0.43,0.43,0.78,0.78,0.27,0.27,0.5,0.5,11.0,11.0,0.0,0.0,13.0,13.0,557.0,557.0,15.0,15.0,16.0,16.0,9.0,9.0,16.0,16.0,0.0,0.0,13.0,13.0,25.0,25.0,44.0,44.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,12.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.505,0.505,0.815,0.815,0.255,0.255,0.75,0.75,16.0,16.0,6.0,6.0,19.5,19.5,609.0,609.0,17.0,17.0,11.5,11.5,11.5,11.5,24.5,24.5,1.0,1.0,11.0,11.0,18.0,18.0,45.5,45.5,0.35,0.35,0.69,0.69,0.25,0.25,1.0,1.0,19.0,19.0,2.0,2.0,10.0,10.0,427.0,427.0,17.0,17.0,10.0,10.0,12.0,12.0,30.0,30.0,4.0,4.0,11.0,11.0,21.0,21.0,47.0,47.0,3.0,1.0,3.0,1.0,0.0,1.0,1,1,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.555,0.555,0.8,0.8,0.53,0.53,0.65,0.65,20.5,20.5,8.5,8.5,25.0,25.0,629.5,629.5,15.5,15.5,25.0,25.0,15.0,15.0,18.5,18.5,0.5,0.5,9.0,9.0,17.0,17.0,39.5,39.5,0.56,0.56,0.9,0.9,0.29,0.29,0.83,0.83,12.0,12.0,5.0,5.0,26.0,26.0,740.0,740.0,14.0,14.0,20.0,20.0,10.0,10.0,12.0,12.0,0.0,0.0,6.0,6.0,21.0,21.0,53.0,53.0,4.0,1.0,4.0,1.0,3.0,1.0,1,2,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.51,0.51,0.765,0.765,0.51,0.51,0.66,0.66,11.5,11.5,6.5,6.5,25.0,25.0,561.5,561.5,26.5,26.5,12.5,12.5,17.0,17.0,16.5,16.5,3.0,3.0,10.0,10.0,28.5,28.5,51.0,51.0,0.525,0.525,0.825,0.825,0.44999999999999996,0.44999999999999996,1.0,1.0,8.5,8.5,6.5,6.5,20.5,20.5,649.5,649.5,16.0,16.0,12.0,12.0,14.0,14.0,22.0,22.0,3.5,3.5,11.5,11.5,23.0,23.0,50.0,50.0,6.0,6.0,6.0,6.0,3.0,3.0,0,7,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.37,0.37,0.82,0.82,0.63,0.63,1.0,1.0,13.0,13.0,9.0,9.0,19.0,19.0,484.0,484.0,16.0,16.0,7.0,7.0,11.0,11.0,18.0,18.0,1.0,1.0,12.0,12.0,10.0,10.0,49.0,49.0,0.535,0.535,0.765,0.765,0.185,0.185,0.8300000000000001,0.8300000000000001,18.5,18.5,3.0,3.0,11.5,11.5,642.0,642.0,8.0,8.0,21.0,21.0,19.0,19.0,17.5,17.5,1.0,1.0,11.5,11.5,25.5,25.5,76.5,76.5,3.0,1.0,3.0,1.0,3.0,0.0,1,2,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,0.48,0.48,0.81,0.81,0.36,0.36,0.87,0.87,23.0,23.0,5.0,5.0,22.0,22.0,598.0,598.0,19.0,19.0,11.0,11.0,17.0,17.0,17.0,17.0,5.0,5.0,5.0,5.0,21.0,21.0,56.0,56.0,0.46499999999999997,0.46499999999999997,0.81,0.81,0.3,0.3,0.685,0.685,13.0,13.0,6.0,6.0,23.5,23.5,653.0,653.0,13.0,13.0,11.5,11.5,7.5,7.5,25.5,25.5,1.0,1.0,4.0,4.0,17.5,17.5,51.5,51.5,0.0,1.0,0.0,1.0,0.0,1.0,1,3,11.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,0.51,0.51,0.77,0.77,0.27,0.27,1.0,1.0,16.0,16.0,4.5,4.5,16.5,16.5,606.5,606.5,20.0,20.0,21.0,21.0,18.5,18.5,18.0,18.0,2.0,2.0,6.0,6.0,26.0,26.0,61.0,61.0,0.365,0.365,0.76,0.76,0.585,0.585,0.8,0.8,14.5,14.5,4.5,4.5,17.0,17.0,494.5,494.5,20.0,20.0,15.0,15.0,10.0,10.0,25.5,25.5,2.5,2.5,10.0,10.0,18.5,18.5,49.0,49.0,6.0,3.0,6.0,3.0,3.0,0.0,0,9,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,0.495,0.495,0.835,0.835,0.405,0.405,0.8,0.8,16.0,16.0,10.5,10.5,25.5,25.5,582.0,582.0,19.5,19.5,9.5,9.5,13.5,13.5,13.0,13.0,5.0,5.0,4.0,4.0,19.0,19.0,45.0,45.0,0.51,0.51,0.81,0.81,0.215,0.215,0.9,0.9,14.0,14.0,6.5,6.5,18.5,18.5,626.0,626.0,20.5,20.5,15.0,15.0,16.0,16.0,22.0,22.0,1.0,1.0,9.0,9.0,19.5,19.5,49.0,49.0,6.0,4.0,6.0,4.0,3.0,3.0,1,1,11.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0.52,0.52,0.825,0.825,0.48000000000000004,0.48000000000000004,1.0,1.0,19.5,19.5,5.0,5.0,20.0,20.0,596.5,596.5,14.5,14.5,19.5,19.5,12.5,12.5,14.5,14.5,3.0,3.0,7.0,7.0,20.0,20.0,45.5,45.5,0.49,0.49,0.77,0.77,0.41500000000000004,0.41500000000000004,0.615,0.615,17.0,17.0,6.0,6.0,13.5,13.5,550.0,550.0,10.5,10.5,15.0,15.0,13.0,13.0,30.5,30.5,2.5,2.5,11.0,11.0,20.0,20.0,64.0,64.0,4.0,3.0,4.0,3.0,1.0,0.0,1,4,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,0.5299999999999999,0.5299999999999999,0.7933333333333333,0.7933333333333333,0.45,0.45,0.49333333333333335,0.49333333333333335,11.0,11.0,9.0,9.0,31.333333333333332,31.333333333333332,588.0,588.0,22.666666666666668,22.666666666666668,11.333333333333334,11.333333333333334,17.333333333333332,17.333333333333332,13.333333333333334,13.333333333333334,2.6666666666666665,2.6666666666666665,7.333333333333333,7.333333333333333,25.0,25.0,53.0,53.0,0.65,0.65,0.87,0.87,0.21,0.21,0.0,0.0,25.0,25.0,5.0,5.0,12.0,12.0,778.0,778.0,15.0,15.0,21.0,21.0,12.0,12.0,6.0,6.0,1.0,1.0,7.0,7.0,27.0,27.0,49.0,49.0,6.0,0.0,6.0,0.0,0.0,0.0,1,3,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,0.44,0.44,0.7949999999999999,0.7949999999999999,0.47500000000000003,0.47500000000000003,0.935,0.935,17.5,17.5,1.5,1.5,15.0,15.0,595.0,595.0,22.0,22.0,15.5,15.5,10.5,10.5,19.5,19.5,1.0,1.0,8.0,8.0,15.0,15.0,60.0,60.0,0.505,0.505,0.78,0.78,0.49,0.49,0.8300000000000001,0.8300000000000001,16.5,16.5,5.0,5.0,15.5,15.5,564.0,564.0,9.5,9.5,15.0,15.0,16.5,16.5,23.0,23.0,3.0,3.0,7.5,7.5,20.5,20.5,50.5,50.5,6.0,3.0,6.0,3.0,3.0,3.0,2,4,10.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0.495,0.495,0.8,0.8,0.24,0.24,0.75,0.75,16.0,16.0,6.0,6.0,27.5,27.5,577.0,577.0,16.0,16.0,18.0,18.0,17.5,17.5,15.5,15.5,3.5,3.5,7.0,7.0,22.0,22.0,68.5,68.5,0.5249999999999999,0.5249999999999999,0.7749999999999999,0.7749999999999999,0.30000000000000004,0.30000000000000004,0.58,0.58,10.5,10.5,6.0,6.0,13.5,13.5,627.0,627.0,15.5,15.5,14.0,14.0,12.0,12.0,27.5,27.5,1.5,1.5,11.5,11.5,26.0,26.0,61.0,61.0,0.0,2.0,0.0,2.0,0.0,1.0,1,2,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0.67,0.67,0.84,0.84,0.4,0.4,0.0,0.0,10.0,10.0,1.0,1.0,15.0,15.0,810.0,810.0,19.0,19.0,9.0,9.0,14.0,14.0,12.0,12.0,1.0,1.0,10.0,10.0,25.0,25.0,54.0,54.0,0.585,0.585,0.84,0.84,0.25,0.25,0.8,0.8,12.5,12.5,6.0,6.0,29.0,29.0,693.0,693.0,11.5,11.5,17.0,17.0,13.5,13.5,16.5,16.5,1.5,1.5,4.5,4.5,25.5,25.5,67.0,67.0,1.0,0.0,1.0,0.0,1.0,0.0,1,5,3.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,0.365,0.365,0.72,0.72,0.15500000000000003,0.15500000000000003,0.8300000000000001,0.8300000000000001,16.0,16.0,4.5,4.5,22.0,22.0,513.5,513.5,20.0,20.0,26.5,26.5,16.5,16.5,17.5,17.5,1.0,1.0,8.5,8.5,16.5,16.5,54.5,54.5,0.585,0.585,0.8500000000000001,0.8500000000000001,0.365,0.365,0.665,0.665,14.0,14.0,6.5,6.5,23.0,23.0,706.0,706.0,17.5,17.5,17.0,17.0,10.0,10.0,11.0,11.0,1.0,1.0,7.0,7.0,26.0,26.0,52.5,52.5,4.0,1.0,4.0,1.0,3.0,0.0,2,2,13.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.45,0.45,0.79,0.79,0.56,0.56,1.0,1.0,13.0,13.0,7.0,7.0,19.0,19.0,531.0,531.0,23.0,23.0,11.0,11.0,7.0,7.0,24.0,24.0,2.0,2.0,10.0,10.0,17.0,17.0,58.0,58.0,0.36,0.36,0.75,0.75,0.28500000000000003,0.28500000000000003,0.75,0.75,14.0,14.0,6.0,6.0,18.0,18.0,502.0,502.0,12.0,12.0,22.5,22.5,15.0,15.0,19.0,19.0,2.0,2.0,5.5,5.5,24.5,24.5,61.5,61.5,3.0,4.0,3.0,4.0,3.0,3.0,1,5,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0.495,0.495,0.8,0.8,0.505,0.505,0.8,0.8,9.0,9.0,4.5,4.5,22.0,22.0,629.0,629.0,19.0,19.0,22.5,22.5,10.5,10.5,20.5,20.5,1.0,1.0,9.0,9.0,27.5,27.5,44.5,44.5,0.405,0.405,0.77,0.77,0.43000000000000005,0.43000000000000005,0.52,0.52,20.0,20.0,5.0,5.0,19.0,19.0,519.5,519.5,22.5,22.5,13.0,13.0,12.0,12.0,16.0,16.0,2.5,2.5,10.5,10.5,18.0,18.0,51.5,51.5,3.0,0.0,3.0,0.0,0.0,0.0,1,2,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0.52,0.52,0.87,0.87,0.26,0.26,0.625,0.625,10.5,10.5,5.0,5.0,20.0,20.0,679.5,679.5,8.0,8.0,9.5,9.5,16.5,16.5,18.0,18.0,1.5,1.5,5.5,5.5,25.5,25.5,62.5,62.5,0.62,0.62,0.89,0.89,0.35,0.35,0.4,0.4,18.0,18.0,8.0,8.0,21.0,21.0,684.0,684.0,13.0,13.0,4.0,4.0,12.0,12.0,22.0,22.0,2.0,2.0,5.0,5.0,22.0,22.0,24.0,24.0,1.0,0.0,1.0,0.0,1.0,0.0,0,2,11.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
